"lineage_label","match_type","matched_label_or_alias","matched_yfull_node_id","formed_ybp","tmrca_ybp","occurrence_count","example_source_file","example_column","public_tree_snapshot","snapshot_sha256","license_note","claim_boundary"
"A1b","node_id","A1b","A1b","133400","130700","1140","source_data/core_yfull/source_receiver_reliability_atlas.csv","root","YFullTeam/YTree current_tree.json version 14.02.0","e46e840025fb60314c918bb4bf35eb31fdac8a885f2d71dde81d162417dd9df3","YFullTeam/YTree GitHub snapshot distributed under CC-BY-4.0; repository retains only branch-identity crosswalk and derived aggregate model quantities.","Branch-identity provenance only; not raw YFull user data, not per-sample geography, and not evidence of exact geographic origin, ethnic identity, population continuity, migration route, ancient-DNA confirmation, or population-level probability."
"A28710","snp_alias","A28710","I-A28710","250","50","4","source_data/supplementary_figure_s1/s1_02_ph908_relic_footprint_locality_points.csv","terminal_branch","YFullTeam/YTree current_tree.json version 14.02.0","e46e840025fb60314c918bb4bf35eb31fdac8a885f2d71dde81d162417dd9df3","YFullTeam/YTree GitHub snapshot distributed under CC-BY-4.0; repository retains only branch-identity crosswalk and derived aggregate model quantities.","Branch-identity provenance only; not raw YFull user data, not per-sample geography, and not evidence of exact geographic origin, ethnic identity, population continuity, migration route, ancient-DNA confirmation, or population-level probability."
"C","node_id","C","C","65900","48800","60","source_data/core_yfull/source_receiver_reliability_atlas.csv","root","YFullTeam/YTree current_tree.json version 14.02.0","e46e840025fb60314c918bb4bf35eb31fdac8a885f2d71dde81d162417dd9df3","YFullTeam/YTree GitHub snapshot distributed under CC-BY-4.0; repository retains only branch-identity crosswalk and derived aggregate model quantities.","Branch-identity provenance only; not raw YFull user data, not per-sample geography, and not evidence of exact geographic origin, ethnic identity, population continuity, migration route, ancient-DNA confirmation, or population-level probability."
"C-M217","node_id","C-M217","C-M217","48800","34000","18","source_data/core_yfull/source_receiver_reliability_atlas.csv","root","YFullTeam/YTree current_tree.json version 14.02.0","e46e840025fb60314c918bb4bf35eb31fdac8a885f2d71dde81d162417dd9df3","YFullTeam/YTree GitHub snapshot distributed under CC-BY-4.0; repository retains only branch-identity crosswalk and derived aggregate model quantities.","Branch-identity provenance only; not raw YFull user data, not per-sample geography, and not evidence of exact geographic origin, ethnic identity, population continuity, migration route, ancient-DNA confirmation, or population-level probability."
"E","node_id","E","E","65200","52300","396","source_data/core_yfull/source_receiver_reliability_atlas.csv","root","YFullTeam/YTree current_tree.json version 14.02.0","e46e840025fb60314c918bb4bf35eb31fdac8a885f2d71dde81d162417dd9df3","YFullTeam/YTree GitHub snapshot distributed under CC-BY-4.0; repository retains only branch-identity crosswalk and derived aggregate model quantities.","Branch-identity provenance only; not raw YFull user data, not per-sample geography, and not evidence of exact geographic origin, ethnic identity, population continuity, migration route, ancient-DNA confirmation, or population-level probability."
"E-M123","node_id","E-M123","E-M123","18800","17400","60","source_data/core_yfull/source_receiver_reliability_atlas.csv","root","YFullTeam/YTree current_tree.json version 14.02.0","e46e840025fb60314c918bb4bf35eb31fdac8a885f2d71dde81d162417dd9df3","YFullTeam/YTree GitHub snapshot distributed under CC-BY-4.0; repository retains only branch-identity crosswalk and derived aggregate model quantities.","Branch-identity provenance only; not raw YFull user data, not per-sample geography, and not evidence of exact geographic origin, ethnic identity, population continuity, migration route, ancient-DNA confirmation, or population-level probability."
"E-M2","node_id","E-M2","E-M2","39100","16400","92","source_data/core_yfull/source_receiver_reliability_atlas.csv","root","YFullTeam/YTree current_tree.json version 14.02.0","e46e840025fb60314c918bb4bf35eb31fdac8a885f2d71dde81d162417dd9df3","YFullTeam/YTree GitHub snapshot distributed under CC-BY-4.0; repository retains only branch-identity crosswalk and derived aggregate model quantities.","Branch-identity provenance only; not raw YFull user data, not per-sample geography, and not evidence of exact geographic origin, ethnic identity, population continuity, migration route, ancient-DNA confirmation, or population-level probability."
"E-M34","node_id","E-M34","E-M34","17400","14900","60","source_data/core_yfull/source_receiver_reliability_atlas.csv","root","YFullTeam/YTree current_tree.json version 14.02.0","e46e840025fb60314c918bb4bf35eb31fdac8a885f2d71dde81d162417dd9df3","YFullTeam/YTree GitHub snapshot distributed under CC-BY-4.0; repository retains only branch-identity crosswalk and derived aggregate model quantities.","Branch-identity provenance only; not raw YFull user data, not per-sample geography, and not evidence of exact geographic origin, ethnic identity, population continuity, migration route, ancient-DNA confirmation, or population-level probability."
"E-M78","node_id","E-M78","E-M78","19000","13100","126","source_data/core_yfull/source_receiver_reliability_atlas.csv","root","YFullTeam/YTree current_tree.json version 14.02.0","e46e840025fb60314c918bb4bf35eb31fdac8a885f2d71dde81d162417dd9df3","YFullTeam/YTree GitHub snapshot distributed under CC-BY-4.0; repository retains only branch-identity crosswalk and derived aggregate model quantities.","Branch-identity provenance only; not raw YFull user data, not per-sample geography, and not evidence of exact geographic origin, ethnic identity, population continuity, migration route, ancient-DNA confirmation, or population-level probability."
"E-M81","node_id","E-M81","E-M81","13500","4200","55","source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv","lineage_root","YFullTeam/YTree current_tree.json version 14.02.0","e46e840025fb60314c918bb4bf35eb31fdac8a885f2d71dde81d162417dd9df3","YFullTeam/YTree GitHub snapshot distributed under CC-BY-4.0; repository retains only branch-identity crosswalk and derived aggregate model quantities.","Branch-identity provenance only; not raw YFull user data, not per-sample geography, and not evidence of exact geographic origin, ethnic identity, population continuity, migration route, ancient-DNA confirmation, or population-level probability."
