"comparison_contract","lineage_root","audit_card","interpretive_role","branch_resolution_layer","source_terminal_count","receiver_terminal_count","source_country_count","receiver_country_count","source_branch_count","receiver_branch_count","source_adequacy_A_s","diversity_contrast_D","branch_unit_decision","decision_basis","additional_sensitivity_evidence","source_summary_file"
"E-M81 North Africa/Maghreb-to-Western Europe branch-unit comparison","E-M81","E-M81","Supporting non-target comparison","Deepest observed branch layer","346","70","7","10","219","52","4.942857","-1.395394","Pass","Predefined pass criterion met for this branch-resolution layer.","not reported in source metric row","source_data/core_branch_unit_reliability/branch_unit_metric_source.csv; source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv"
"E-M81 North Africa/Maghreb-to-Western Europe branch-unit comparison","E-M81","E-M81","Supporting non-target comparison","Residualized-count branch layer","346","70","7","10","219","52","4.942857","-1.395394","Pass","Predefined pass criterion met for this branch-resolution layer.","not reported in source metric row","source_data/core_branch_unit_reliability/branch_unit_metric_source.csv; source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv"
"E-M81 North Africa/Maghreb-to-Western Europe branch-unit comparison","E-M81","E-M81","Supporting non-target comparison","Direct-child cutset layer","346","70","7","10","1","2","4.942857","0.028567","Fail","A_s <= 1 or D >= 0","not reported in source metric row","source_data/core_branch_unit_reliability/branch_unit_metric_source.csv; source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv"
"E-M81 North Africa/Maghreb-to-Western Europe branch-unit comparison","E-M81","E-M81","Supporting non-target comparison","Depth-2 cutset layer","346","70","7","10","1","3","4.942857","0.057543","Fail","A_s <= 1 or D >= 0","not reported in source metric row","source_data/core_branch_unit_reliability/branch_unit_metric_source.csv; source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv"
"E-M81 North Africa/Maghreb-to-Western Europe branch-unit comparison","E-M81","E-M81","Supporting non-target comparison","Depth-3 cutset layer","346","70","7","10","1","3","4.942857","0.057543","Fail","A_s <= 1 or D >= 0","not reported in source metric row","source_data/core_branch_unit_reliability/branch_unit_metric_source.csv; source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv"
"E-M81 North Africa/Maghreb-to-Western Europe branch-unit comparison","E-M81","E-M81","Supporting non-target comparison","Count-balanced frontier layer","346","70","7","10","1","3","4.942857","0.057543","Fail","A_s <= 1 or D >= 0","not reported in source metric row","source_data/core_branch_unit_reliability/branch_unit_metric_source.csv; source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv"
"PH908 Eastern Europe/Russia-to-Balkans source-receiver test","I-PH908","PH908","Held-out PH908 source-receiver test","Deepest observed branch layer","64","299","9","9","45","172","0.214047","1.323110","Fail","A_s <= 1 or D >= 0","not reported in source metric row","source_data/core_branch_unit_reliability/branch_unit_metric_source.csv; source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv"
"PH908 Eastern Europe/Russia-to-Balkans source-receiver test","I-PH908","PH908","Held-out PH908 source-receiver test","Residualized-count branch layer","64","299","9","9","45","172","0.214047","1.323110","Fail","A_s <= 1 or D >= 0","not reported in source metric row","source_data/core_branch_unit_reliability/branch_unit_metric_source.csv; source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv"
"PH908 Eastern Europe/Russia-to-Balkans source-receiver test","I-PH908","PH908","Held-out PH908 source-receiver test","Direct-child cutset layer","64","299","9","9","13","14","0.214047","-0.422671","Fail","A_s <= 1 or D >= 0","not reported in source metric row","source_data/core_branch_unit_reliability/branch_unit_metric_source.csv; source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv"
"PH908 Eastern Europe/Russia-to-Balkans source-receiver test","I-PH908","PH908","Held-out PH908 source-receiver test","Depth-2 cutset layer","64","299","9","9","27","35","0.214047","-0.684510","Fail","A_s <= 1 or D >= 0","not reported in source metric row","source_data/core_branch_unit_reliability/branch_unit_metric_source.csv; source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv"
