s1_source_row_number,sample_id,alternative_id,source_publication_label,source_dataset_label,source_file_or_table_trace,country,site_or_location,latitude,longitude,date_text,date_median_year_ce,genetic_sex,autosomal_snp_count,mt_haplogroup,y_haplogroup_terminal,y_haplogroup_path,y_haplogroup_isogg,lineage_focus,s1_visible_comparator,coordinate_status,coordinate_source,source_trace_status,claim_boundary
410,BBC001,BBC001.B0101,"Gretzinger et al., Nature 2025","Gretzinger et al., Nature 2025 Supplementary Table S1",gretzinger_2025_supplementary_data_tables_1_51.xlsx,Croatia,Bubi's cave,45.34,15.47,250 CE - 300 CE,275.0,M,17496,not reported,not reported,not reported,not reported,other,No,source approximate site coordinate,Gretzinger et al. 2025 Supplementary Table S1 approximate site coordinate,Not present in local AADR v66 annotation; retained from direct supplementary source table trace.,"Direct supplementary source-row trace for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
411,BBC002,BBC002.A0101,"Gretzinger et al., Nature 2025","Gretzinger et al., Nature 2025 Supplementary Table S1",gretzinger_2025_supplementary_data_tables_1_51.xlsx,Croatia,Bubi's cave,45.34,15.47,250 CE - 300 CE,275.0,F,15123,not reported,not reported,not reported,not reported,other,No,source approximate site coordinate,Gretzinger et al. 2025 Supplementary Table S1 approximate site coordinate,Not present in local AADR v66 annotation; retained from direct supplementary source table trace.,"Direct supplementary source-row trace for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
412,BBC003,BBC003.A0101,"Gretzinger et al., Nature 2025","Gretzinger et al., Nature 2025 Supplementary Table S1",gretzinger_2025_supplementary_data_tables_1_51.xlsx,Croatia,Bubi's cave,45.34,15.47,250 CE - 300 CE,275.0,F,715723,H33c,not reported,not reported,not reported,other,No,source approximate site coordinate,Gretzinger et al. 2025 Supplementary Table S1 approximate site coordinate,Not present in local AADR v66 annotation; retained from direct supplementary source table trace.,"Direct supplementary source-row trace for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
413,BBC004,BBC004.A0101,"Gretzinger et al., Nature 2025","Gretzinger et al., Nature 2025 Supplementary Table S1",gretzinger_2025_supplementary_data_tables_1_51.xlsx,Croatia,Bubi's cave,45.34,15.47,250 CE - 300 CE,275.0,M,781935,I5c,G2a2b2a1a1b1,"CTS9737,Z1815",G2a2b2a1a1b1,G2a,Yes,source approximate site coordinate,Gretzinger et al. 2025 Supplementary Table S1 approximate site coordinate,Not present in local AADR v66 annotation; retained from direct supplementary source table trace.,"Direct supplementary source-row trace for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
414,BBC005,BBC005.A0101,"Gretzinger et al., Nature 2025","Gretzinger et al., Nature 2025 Supplementary Table S1",gretzinger_2025_supplementary_data_tables_1_51.xlsx,Croatia,Bubi's cave,45.34,15.47,250 CE - 300 CE,275.0,M,81726,H4a1,J1a2a1a2d2b~,"CTS5269,PF4855,Z2322",J1a2a1a2d2b~,other,No,source approximate site coordinate,Gretzinger et al. 2025 Supplementary Table S1 approximate site coordinate,Not present in local AADR v66 annotation; retained from direct supplementary source table trace.,"Direct supplementary source-row trace for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
415,BBC006,BBC006.A0101,"Gretzinger et al., Nature 2025","Gretzinger et al., Nature 2025 Supplementary Table S1",gretzinger_2025_supplementary_data_tables_1_51.xlsx,Croatia,Bubi's cave,45.34,15.47,250 CE - 300 CE,275.0,F,71206,HV0e,not reported,not reported,not reported,other,No,source approximate site coordinate,Gretzinger et al. 2025 Supplementary Table S1 approximate site coordinate,Not present in local AADR v66 annotation; retained from direct supplementary source table trace.,"Direct supplementary source-row trace for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
416,BBC008,BBC008.A0101,"Gretzinger et al., Nature 2025","Gretzinger et al., Nature 2025 Supplementary Table S1",gretzinger_2025_supplementary_data_tables_1_51.xlsx,Croatia,Bubi's cave,45.34,15.47,250 CE - 300 CE,275.0,M,62048,H7c1,J2b2a1a1a~,"AM00216,AMM125,Z615",J2b2a1a1a~,J2b,Yes,source approximate site coordinate,Gretzinger et al. 2025 Supplementary Table S1 approximate site coordinate,Not present in local AADR v66 annotation; retained from direct supplementary source table trace.,"Direct supplementary source-row trace for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
417,BBC009,BBC009.A0101,"Gretzinger et al., Nature 2025","Gretzinger et al., Nature 2025 Supplementary Table S1",gretzinger_2025_supplementary_data_tables_1_51.xlsx,Croatia,Bubi's cave,45.34,15.47,250 CE - 300 CE,275.0,M,790379,H104a,J2b2a1a1a1b~,CTS9215,J2b2a1a1a1b~,J2b,Yes,source approximate site coordinate,Gretzinger et al. 2025 Supplementary Table S1 approximate site coordinate,Not present in local AADR v66 annotation; retained from direct supplementary source table trace.,"Direct supplementary source-row trace for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
418,BBC010,BBC010.A0101,"Gretzinger et al., Nature 2025","Gretzinger et al., Nature 2025 Supplementary Table S1",gretzinger_2025_supplementary_data_tables_1_51.xlsx,Croatia,Bubi's cave,45.34,15.47,250 CE - 300 CE,275.0,F,327759,H33c,not reported,not reported,not reported,other,No,source approximate site coordinate,Gretzinger et al. 2025 Supplementary Table S1 approximate site coordinate,Not present in local AADR v66 annotation; retained from direct supplementary source table trace.,"Direct supplementary source-row trace for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
419,BBC011,BBC011.A0101,"Gretzinger et al., Nature 2025","Gretzinger et al., Nature 2025 Supplementary Table S1",gretzinger_2025_supplementary_data_tables_1_51.xlsx,Croatia,Bubi's cave,45.34,15.47,250 CE - 300 CE,275.0,F,15383,not reported,not reported,not reported,not reported,other,No,source approximate site coordinate,Gretzinger et al. 2025 Supplementary Table S1 approximate site coordinate,Not present in local AADR v66 annotation; retained from direct supplementary source table trace.,"Direct supplementary source-row trace for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
