plot_order,source_layer,matched_R1a_comparator,boundary_context,equal_n_rarefaction_n,scoreable_cells,positive_cells,failed_cells,positive_fraction,adequacy_power_state,interpretation,source_file,claim_boundary
1,YFull,R-Z280,Matched R1a-envelope baseline,20,1,0,1,0.000000,No scoreable cells positive,"At equal-n 20, 0/1 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
2,YFull,R-Z280,Matched R1a-envelope baseline,30,1,0,1,0.000000,No scoreable cells positive,"At equal-n 30, 0/1 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
3,YFull,R-Z280,Matched R1a-envelope baseline,50,1,1,0,1.000000,All scoreable cells positive,"At equal-n 50, 1/1 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
4,YFull,R-Z280,Matched R1a-envelope baseline,60,1,1,0,1.000000,All scoreable cells positive,"At equal-n 60, 1/1 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
5,YFull,R-M458,Matched R1a-envelope baseline,20,1,0,1,0.000000,No scoreable cells positive,"At equal-n 20, 0/1 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
6,YFull,R-M458,Matched R1a-envelope baseline,30,1,1,0,1.000000,All scoreable cells positive,"At equal-n 30, 1/1 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
7,YFull,R-M458,Matched R1a-envelope baseline,50,1,1,0,1.000000,All scoreable cells positive,"At equal-n 50, 1/1 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
8,YFull,R-M458,Matched R1a-envelope baseline,60,1,1,0,1.000000,All scoreable cells positive,"At equal-n 60, 1/1 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
9,YFull,R-Z280,Single-country boundary tests,20,30,0,30,0.000000,No scoreable cells positive,"At equal-n 20, 0/30 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
10,YFull,R-Z280,Single-country boundary tests,30,30,6,24,0.200000,Mixed low-common-n sensitivity,"At equal-n 30, 6/30 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
11,YFull,R-Z280,Single-country boundary tests,50,30,30,0,1.000000,All scoreable cells positive,"At equal-n 50, 30/30 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
12,YFull,R-Z280,Single-country boundary tests,60,30,30,0,1.000000,All scoreable cells positive,"At equal-n 60, 30/30 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
13,YFull,R-M458,Single-country boundary tests,20,30,0,30,0.000000,No scoreable cells positive,"At equal-n 20, 0/30 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
14,YFull,R-M458,Single-country boundary tests,30,30,29,1,0.966667,Mixed low-common-n sensitivity,"At equal-n 30, 29/30 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
15,YFull,R-M458,Single-country boundary tests,50,30,30,0,1.000000,All scoreable cells positive,"At equal-n 50, 30/30 scoreable cells remain positive in this boundary context; this is an adequacy and power sensitivity check, not a universal all-grid pass.",source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,"Equal-n rarefaction sensitivity only; failures at lower common-n are interpreted as power or denominator limits, not broad reversal and not evidence of geographic origin, ethnic identity, population continuity, or migration route."
